time,sesso,età,genere_preferito,periodo_visione,hobby,cosa_fare,preferenza_visione,media_film,media_puntate
2020/12/03 9:41:42 AM CET,1,16 - 18,Horror,Sera,13,Mi concentro sulla trama,In Compagnia,2,10
2020/12/03 9:42:04 AM CET,1,26 - 35,Commedia,Pomeriggio,3,Mi concentro sulla trama,In Compagnia,3,9
2020/12/03 9:42:15 AM CET,0,16 - 18,Avventura,Sera,6,Mangio,Da solo,3,1
2020/12/03 9:42:51 AM CET,1,16 - 18,Commedia,Pomeriggio,6,Mangio,In Compagnia,2,5
2020/12/03 9:42:54 AM CET,1,16 - 18,Horror,Sera,13,Mi concentro sulla trama,In Compagnia,2,10
2020/12/03 9:43:46 AM CET,0,19 - 25,Commedia,Sera,12,Mi concentro sulla trama,In Compagnia,2,1
2020/12/03 9:43:52 AM CET,1,16 - 18,Avventura,Sera,10,Mi concentro sulla trama,In Compagnia,2,5
2020/12/03 9:44:05 AM CET,1,16 - 18,Anime,Pomeriggio,11,Mi concentro sulla trama,In Compagnia,4,10
2020/12/03 9:44:26 AM CET,1,16 - 18,Romantico,Pomeriggio,8,Mi concentro sulla trama,In Compagnia,5,6
2020/12/03 9:45:59 AM CET,0,16 - 18,Drammatici,Sera,12,Mi concentro sulla trama,In Compagnia,3,8
2020/12/03 9:50:12 AM CET,0,16 - 18,Avventura,Sera,6,Mangio,Da solo,3,1
2020/12/03 9:51:34 AM CET,0,19 - 25,Animazione,Sera,14,Mi concentro sulla trama,Da solo,2,3
2020/12/03 9:53:11 AM CET,0,19 - 25,Thriller,Sera,10,Mi concentro sulla trama,Da solo,1,5
2020/12/03 9:53:12 AM CET,1,16 - 18,Anime,Sera,0,Mi concentro sulla trama,In Compagnia,3,5
2020/12/03 9:54:17 AM CET,1,19 - 25,Romantico,Sera,11,Mi concentro sulla trama,In Compagnia,3,8
2020/12/03 9:55:06 AM CET,0,19 - 25,Anime,Sera,14,Uso il cellulare,In Compagnia,0,9
2020/12/03 10:01:15 AM CET,0,19 - 25,Azione,Sera,12,Mi concentro sulla trama,Da solo,1,5
2020/12/03 10:03:28 AM CET,0,19 - 25,Anime,Notte,10,Mangio,In Compagnia,2,4
2020/12/03 10:04:35 AM CET,1,36 - 50,Musical,Sera,0,Mi concentro sulla trama,In Compagnia,3,1
2020/12/03 10:06:44 AM CET,1,19 - 25,Romantico,Sera,4,Mi concentro sulla trama,In Compagnia,5,4
2020/12/03 10:07:43 AM CET,0,19 - 25,Avventura,Notte,10,Mi concentro sulla trama,In Compagnia,3,4
2020/12/03 10:08:11 AM CET,0,19 - 25,Animazione,Sera,13,Mi concentro sulla trama,In Compagnia,0,3
2020/12/03 10:10:31 AM CET,1,19 - 25,Animazione,Sera,10,Mi concentro sulla trama,In Compagnia,1,5
2020/12/03 10:11:51 AM CET,1,26 - 35,Thriller,Sera,14,Mi concentro sulla trama,In Compagnia,2,2
2020/12/03 10:12:35 AM CET,1,19 - 25,Avventura,Sera,11,Mi concentro sulla trama,In Compagnia,3,4
2020/12/03 10:12:41 AM CET,1,19 - 25,Musical,Sera,14,Mi concentro sulla trama,In Compagnia,4,7
2020/12/03 10:17:24 AM CET,1,19 - 25,Fantasy,Sera,11,Mangio,Da solo,2,10
2020/12/03 10:17:34 AM CET,0,19 - 25,Avventura,Sera,13,Mi concentro sulla trama,Da solo,2,2
2020/12/03 10:18:12 AM CET,1,36 - 50,Azione,Sera,4,Mi concentro sulla trama,In Compagnia,7,10
2020/12/03 10:18:34 AM CET,1,19 - 25,Giallo,Notte,11,Mi concentro sulla trama,In Compagnia,3,2
2020/12/03 10:19:13 AM CET,0,19 - 25,Avventura,Sera,8,Mi interesso alla fotografia,Da solo,3,2
2020/12/03 10:21:05 AM CET,0,19 - 25,Horror,Notte,10,Mi concentro sulla trama,In Compagnia,2,1
2020/12/03 10:22:16 AM CET,1,19 - 25,Romantico,Sera,14,Mi concentro sulla trama,In Compagnia,3,7
2020/12/03 10:22:55 AM CET,2,10 - 15,Romantico,Pomeriggio,0,Uso il cellulare,In Compagnia,7,2
2020/12/03 10:23:27 AM CET,1,19 - 25,Fantasy,Pomeriggio,14,Mi concentro sulla trama,In Compagnia,10,8
2020/12/03 10:23:48 AM CET,1,19 - 25,Drammatici,Sera,13,Mi concentro sulla trama,In Compagnia,1,0
2020/12/03 10:27:05 AM CET,0,10 - 15,Azione,Sera,12,Mi concentro sulla trama,In Compagnia,9,9
2020/12/03 10:27:29 AM CET,1,10 - 15,Commedia,Sera,11,Mi concentro sulla trama,In Compagnia,2,5
2020/12/03 10:27:49 AM CET,0,10 - 15,Azione,Sera,6,Mangio,In Compagnia,3,8
2020/12/03 10:28:54 AM CET,1,19 - 25,Commedia,Sera,14,Mi concentro sulla trama,In Compagnia,3,3
2020/12/03 10:29:42 AM CET,1,19 - 25,Romantico,Sera,1,Mi concentro sulla trama,In Compagnia,3,6
2020/12/03 10:31:33 AM CET,0,10 - 15,Horror,Sera,12,Mangio,In Compagnia,3,1
2020/12/03 10:32:09 AM CET,1,10 - 15,Avventura,Pomeriggio,10,Uso il cellulare,Da solo,0,0
